GEOID,NAME,LSAD,lat,lon
37620,"Parkersburg-Vienna, WV",M1,39.139,-81.463
49020,"Winchester, VA-WV",M1,39.272,-78.474
25060,"Gulfport-Biloxi, MS",M1,30.204,-88.456
25060,"Gulfport-Biloxi, MS",M1,30.334,-88.576
25060,"Gulfport-Biloxi, MS",M1,30.238,-88.685
25060,"Gulfport-Biloxi, MS",M1,30.373,-88.842
25060,"Gulfport-Biloxi, MS",M1,30.238,-88.887
25060,"Gulfport-Biloxi, MS",M1,30.21,-88.967
25060,"Gulfport-Biloxi, MS",M1,30.226,-89.099
25060,"Gulfport-Biloxi, MS",M1,30.558,-89.039
21660,"Eugene-Springfield, OR",M1,43.939,-122.847
25500,"Harrisonburg, VA",M1,38.511,-78.876
35100,"New Bern, NC",M1,35.098,-77.091
42660,"Seattle-Tacoma-Bellevue, WA",M1,48.013,-122.32
42660,"Seattle-Tacoma-Bellevue, WA",M1,47.412,-122.473
42660,"Seattle-Tacoma-Bellevue, WA",M1,47.157,-122.634
42660,"Seattle-Tacoma-Bellevue, WA",M1,47.248,-122.626
42660,"Seattle-Tacoma-Bellevue, WA",M1,47.564,-121.828
42660,"Seattle-Tacoma-Bellevue, WA",M1,47.21,-122.684
42660,"Seattle-Tacoma-Bellevue, WA",M1,47.158,-122.704
42660,"Seattle-Tacoma-Bellevue, WA",M1,47.318,-122.693
42660,"Seattle-Tacoma-Bellevue, WA",M1,47.264,-122.835
49420,"Yakima, WA",M1,46.457,-120.738
44060,"Spokane-Spokane Valley, WA",M1,48.081,-117.671
41620,"Salt Lake City, UT",M1,40.471,-113.011
49700,"Yuba City, CA",M1,39.155,-121.518
15380,"Buffalo-Cheektowaga, NY",M1,42.911,-78.737
44940,"Sumter, SC",M1,33.79,-80.299
48300,"Wenatchee, WA",M1,47.818,-120.266
23420,"Fresno, CA",M1,36.758,-119.649
31460,"Madera, CA",M1,37.218,-119.763
29460,"Lakeland-Winter Haven, FL",M1,27.949,-81.698
27340,"Jacksonville, NC",M1,34.636,-77.139
27340,"Jacksonville, NC",M1,34.609,-77.206
27340,"Jacksonville, NC",M1,34.732,-77.433
17420,"Cleveland, TN",M1,35.135,-84.667
39150,"Prescott Valley-Prescott, AZ",M1,34.6,-112.554
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",M1,33.987,-78.664
17020,"Chico, CA",M1,39.667,-121.601
19460,"Decatur, AL",M1,34.491,-87.103
32900,"Merced, CA",M1,37.192,-120.718
47300,"Visalia, CA",M1,36.22,-118.8
33780,"Monroe, MI",M1,41.929,-83.537
33700,"Modesto, CA",M1,37.559,-120.998
44300,"State College, PA",M1,40.919,-77.82
31860,"Mankato, MN",M1,44.154,-94.136
20100,"Dover, DE",M1,39.086,-75.568
24300,"Grand Junction, CO",M1,39.018,-108.466
42100,"Santa Cruz-Watsonville, CA",M1,37.056,-122.002
23460,"Gadsden, AL",M1,34.045,-86.035
36500,"Olympia-Lacey-Tumwater, WA",M1,46.926,-122.833
15180,"Brownsville-Harlingen, TX",M1,26.247,-97.192
15180,"Brownsville-Harlingen, TX",M1,26.372,-97.251
15180,"Brownsville-Harlingen, TX",M1,26.132,-97.522
12100,"Atlantic City-Hammonton, NJ",M1,39.478,-74.661
42020,"San Luis Obispo-Paso Robles, CA",M1,35.387,-120.405
45940,"Trenton-Princeton, NJ",M1,40.283,-74.702
28420,"Kennewick-Richland, WA",M1,46.363,-119.254
13460,"Bend, OR",M1,43.915,-121.228
39660,"Rapid City, SD",M1,44.318,-102.764
20940,"El Centro, CA",M1,33.04,-115.365
38300,"Pittsburgh, PA",M1,40.439,-79.831
17460,"Cleveland-Elyria, OH",M1,41.375,-81.684
13980,"Blacksburg-Christiansburg, VA",M1,37.187,-80.592
48660,"Wichita Falls, TX",M1,33.775,-98.491
29340,"Lake Charles, LA",M1,30.017,-93.26
15260,"Brunswick, GA",M1,31.308,-81.275
15260,"Brunswick, GA",M1,31.312,-81.637
26820,"Idaho Falls, ID",M1,43.622,-112.428
41140,"St. Joseph, MO-KS",M1,39.834,-94.784
36420,"Oklahoma City, OK",M1,35.43,-97.504
10500,"Albany, GA",M1,31.646,-84.115
41540,"Salisbury, MD-DE",M1,38.42,-75.464
41540,"Salisbury, MD-DE",M1,37.994,-76.019
41540,"Salisbury, MD-DE",M1,38.099,-76.027
41180,"St. Louis, MO-IL",M1,38.735,-90.35
17780,"College Station-Bryan, TX",M1,30.757,-96.489
28740,"Kingston, NY",M1,41.888,-74.259
40060,"Richmond, VA",M1,37.413,-77.447
22520,"Florence-Muscle Shoals, AL",M1,34.808,-87.724
40900,"Sacramento-Roseville-Folsom, CA",M1,38.78,-120.998
16620,"Charleston, WV",M1,38.356,-81.619
19340,"Davenport-Moline-Rock Island, IA-IL",M1,41.397,-90.466
31340,"Lynchburg, VA",M1,37.365,-79.22
49740,"Yuma, AZ",M1,32.769,-113.906
42700,"Sebring-Avon Park, FL",M1,27.343,-81.341
26140,"Homosassa Springs, FL",M1,28.791,-82.739
26140,"Homosassa Springs, FL",M1,28.849,-82.479
26420,"Houston-The Woodlands-Sugar Land, TX",M1,29.731,-94.716
26420,"Houston-The Woodlands-Sugar Land, TX",M1,29.33,-94.804
26420,"Houston-The Woodlands-Sugar Land, TX",M1,29.351,-94.825
26420,"Houston-The Woodlands-Sugar Land, TX",M1,29.272,-94.912
26420,"Houston-The Woodlands-Sugar Land, TX",M1,29.578,-94.918
26420,"Houston-The Woodlands-Sugar Land, TX",M1,29.654,-94.956
26420,"Houston-The Woodlands-Sugar Land, TX",M1,29.693,-94.982
26420,"Houston-The Woodlands-Sugar Land, TX",M1,29.238,-94.903
26420,"Houston-The Woodlands-Sugar Land, TX",M1,29.791,-95.404
37900,"Peoria, IL",M1,40.707,-89.695
33660,"Mobile, AL",M1,30.507,-88.035
33660,"Mobile, AL",M1,30.321,-88.21
33660,"Mobile, AL",M1,30.321,-88.223
33660,"Mobile, AL",M1,30.342,-88.258
33660,"Mobile, AL",M1,30.253,-88.144
33660,"Mobile, AL",M1,30.39,-88.34
33660,"Mobile, AL",M1,31.078,-88.207
32820,"Memphis, TN-MS-AR",M1,35.024,-89.87
41740,"San Diego-Chula Vista-Carlsbad, CA",M1,33.034,-116.735
22180,"Fayetteville, NC",M1,35.158,-78.94
38540,"Pocatello, ID",M1,42.683,-112.568
34060,"Morgantown, WV",M1,39.527,-79.805
33340,"Milwaukee-Waukesha, WI",M1,43.177,-88.172
29180,"Lafayette, LA",M1,29.56,-91.87
29180,"Lafayette, LA",M1,30.039,-92.066
39820,"Redding, CA",M1,40.764,-122.041
26620,"Huntsville, AL",M1,34.783,-86.735
36140,"Ocean City, NJ",M1,39.149,-74.8
44100,"Springfield, IL",M1,39.83,-89.697
10740,"Albuquerque, NM",M1,35.851,-106.257
10740,"Albuquerque, NM",M1,35.122,-106.472
10540,"Albany-Lebanon, OR",M1,44.489,-122.535
33860,"Montgomery, AL",M1,32.361,-86.403
24860,"Greenville-Anderson, SC",M1,34.685,-82.414
11100,"Amarillo, TX",M1,35.249,-101.909
30620,"Lima, OH",M1,40.772,-84.106
33740,"Monroe, LA",M1,32.733,-92.118
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",M1,45.103,-93.275
15500,"Burlington, NC",M1,36.044,-79.399
19060,"Cumberland, MD-WV",M1,39.532,-78.804
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",M1,39.384,-75.41
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",M1,39.515,-75.564
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",M1,39.591,-75.573
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",M1,39.906,-75.302
44420,"Staunton, VA",M1,38.163,-79.129
20700,"East Stroudsburg, PA",M1,41.058,-75.34
21340,"El Paso, TX",M1,31.513,-105.541
16220,"Casper, WY",M1,42.962,-106.798
20260,"Duluth, MN-WI",M1,47.089,-91.553
20260,"Duluth, MN-WI",M1,46.946,-91.773
20260,"Duluth, MN-WI",M1,47.396,-92.212
43900,"Spartanburg, SC",M1,34.931,-81.991
15980,"Cape Coral-Fort Myers, FL",M1,26.579,-81.82
15980,"Cape Coral-Fort Myers, FL",M1,26.469,-82.119
15980,"Cape Coral-Fort Myers, FL",M1,26.668,-82.244
15980,"Cape Coral-Fort Myers, FL",M1,26.768,-82.248
41060,"St. Cloud, MN",M1,45.586,-94.472
22660,"Fort Collins, CO",M1,40.666,-105.461
15680,"California-Lexington Park, MD",M1,38.211,-76.745
15680,"California-Lexington Park, MD",M1,38.237,-76.793
15680,"California-Lexington Park, MD",M1,38.252,-76.81
15680,"California-Lexington Park, MD",M1,38.302,-76.606
13740,"Billings, MT",M1,45.64,-108.822
13780,"Binghamton, NY",M1,42.165,-76.025
44700,"Stockton, CA",M1,37.935,-121.271
42340,"Savannah, GA",M1,32.131,-81.302
18580,"Corpus Christi, TX",M1,27.899,-97.105
18580,"Corpus Christi, TX",M1,27.91,-97.125
18580,"Corpus Christi, TX",M1,27.862,-97.088
18580,"Corpus Christi, TX",M1,27.891,-97.119
18580,"Corpus Christi, TX",M1,27.901,-97.129
18580,"Corpus Christi, TX",M1,27.852,-97.139
18580,"Corpus Christi, TX",M1,27.878,-97.146
18580,"Corpus Christi, TX",M1,27.819,-97.153
18580,"Corpus Christi, TX",M1,27.759,-97.17
18580,"Corpus Christi, TX",M1,27.815,-97.184
18580,"Corpus Christi, TX",M1,27.811,-97.209
18580,"Corpus Christi, TX",M1,27.672,-97.23
18580,"Corpus Christi, TX",M1,27.717,-97.157
18580,"Corpus Christi, TX",M1,27.853,-97.248
18580,"Corpus Christi, TX",M1,27.857,-97.587
47220,"Vineland-Bridgeton, NJ",M1,39.374,-75.111
25180,"Hagerstown-Martinsburg, MD-WV",M1,39.55,-77.981
31020,"Longview, WA",M1,46.193,-122.681
21060,"Elizabethtown-Fort Knox, KY",M1,37.738,-85.974
47460,"Walla Walla, WA",M1,46.23,-118.478
29020,"Kokomo, IN",M1,40.484,-86.117
14740,"Bremerton-Silverdale-Port Orchard, WA",M1,47.539,-122.493
14740,"Bremerton-Silverdale-Port Orchard, WA",M1,47.613,-122.672
33540,"Missoula, MT",M1,47.037,-113.924
29540,"Lancaster, PA",M1,40.042,-76.248
43620,"Sioux Falls, SD",M1,43.5,-96.99
12260,"Augusta-Richmond County, GA-SC",M1,33.461,-81.983
20500,"Durham-Chapel Hill, NC",M1,36.063,-78.997
16860,"Chattanooga, TN-GA",M1,35.052,-85.359
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",M1,38.813,-77.513
12060,"Atlanta-Sandy Springs-Alpharetta, GA",M1,33.693,-84.4
13140,"Beaumont-Port Arthur, TX",M1,30.102,-94.208
14540,"Bowling Green, KY",M1,37.039,-86.407
19660,"Deltona-Daytona Beach-Ormond Beach, FL",M1,29.174,-81.22
15540,"Burlington-South Burlington, VT",M1,44.687,-73.031
17140,"Cincinnati, OH-KY-IN",M1,39.101,-84.481
25420,"Harrisburg-Carlisle, PA",M1,40.327,-77.101
38900,"Portland-Vancouver-Hillsboro, OR-WA",M1,45.598,-122.478
28940,"Knoxville, TN",M1,35.639,-84.349
28940,"Knoxville, TN",M1,35.615,-84.531
28940,"Knoxville, TN",M1,36.024,-84.194
40340,"Rochester, MN",M1,43.956,-92.338
29820,"Las Vegas-Henderson-Paradise, NV",M1,36.215,-115.014
10580,"Albany-Schenectady-Troy, NY",M1,42.789,-73.942
39580,"Raleigh-Cary, NC",M1,35.757,-78.461
14260,"Boise City, ID",M1,43.016,-116.143
45060,"Syracuse, NY",M1,43.154,-76.034
32580,"McAllen-Edinburg-Mission, TX",M1,26.397,-98.181
45500,"Texarkana, TX-AR",M1,33.474,-94.214
31740,"Manhattan, KS",M1,39.271,-96.559
21780,"Evansville, IN-KY",M1,37.971,-87.579
46220,"Tuscaloosa, AL",M1,33.11,-87.764
36540,"Omaha-Council Bluffs, NE-IA",M1,41.29,-95.999
19100,"Dallas-Fort Worth-Arlington, TX",M1,32.85,-96.97
19820,"Detroit-Warren-Dearborn, MI",M1,42.035,-83.19
19820,"Detroit-Warren-Dearborn, MI",M1,42.719,-83.233
17900,"Columbia, SC",M1,34.092,-81.042
16820,"Charlottesville, VA",M1,37.95,-78.593
46300,"Twin Falls, ID",M1,42.436,-114.571
42200,"Santa Maria-Santa Barbara, CA",M1,33.476,-119.039
42200,"Santa Maria-Santa Barbara, CA",M1,34.014,-119.745
42200,"Santa Maria-Santa Barbara, CA",M1,33.967,-120.105
42200,"Santa Maria-Santa Barbara, CA",M1,34.038,-120.373
42200,"Santa Maria-Santa Barbara, CA",M1,34.725,-120.022
12700,"Barnstable Town, MA",M1,41.724,-70.291
23540,"Gainesville, FL",M1,29.123,-83.029
23540,"Gainesville, FL",M1,29.097,-83.031
23540,"Gainesville, FL",M1,29.1,-83.068
23540,"Gainesville, FL",M1,29.127,-83.088
23540,"Gainesville, FL",M1,29.516,-82.601
17980,"Columbus, GA-AL",M1,32.418,-84.844
42220,"Santa Rosa-Petaluma, CA",M1,38.528,-122.887
25980,"Hinesville, GA",M1,31.796,-81.602
10780,"Alexandria, LA",M1,31.331,-92.542
46140,"Tulsa, OK",M1,36.25,-96.166
49340,"Worcester, MA-CT",M1,42.223,-71.927
31420,"Macon-Bibb County, GA",M1,32.858,-83.715
39100,"Poughkeepsie-Newburgh-Middletown, NY",M1,41.583,-74.026
45820,"Topeka, KS",M1,39.044,-95.803
34100,"Morristown, TN",M1,36.174,-83.431
27260,"Jacksonville, FL",M1,30.237,-81.792
24340,"Grand Rapids-Kentwood, MI",M1,43.072,-85.439
35980,"Norwich-New London, CT",M1,41.487,-72.101
41420,"Salem, OR",M1,44.903,-122.903
18140,"Columbus, OH",M1,39.968,-82.837
45460,"Terre Haute, IN",M1,39.481,-87.312
28700,"Kingsport-Bristol, TN-VA",M1,36.608,-82.443
34900,"Napa, CA",M1,38.507,-122.331
12940,"Baton Rouge, LA",M1,30.518,-91.127
22500,"Florence, SC",M1,34.152,-79.808
24020,"Glens Falls, NY",M1,43.444,-73.649
48060,"Watertown-Fort Drum, NY",M1,43.942,-76.144
48060,"Watertown-Fort Drum, NY",M1,44.02,-76.177
48060,"Watertown-Fort Drum, NY",M1,44.039,-76.326
48060,"Watertown-Fort Drum, NY",M1,43.894,-76.329
48060,"Watertown-Fort Drum, NY",M1,44.05,-75.918
48060,"Watertown-Fort Drum, NY",M1,43.877,-76.368
48060,"Watertown-Fort Drum, NY",M1,44.043,-76.362
48060,"Watertown-Fort Drum, NY",M1,43.885,-76.396
48060,"Watertown-Fort Drum, NY",M1,43.906,-76.412
45540,"The Villages, FL",M1,28.705,-82.081
17300,"Clarksville, TN-KY",M1,36.693,-87.623
24580,"Green Bay, WI",M1,44.773,-88.077
27140,"Jackson, MS",M1,32.43,-90.202
16020,"Cape Girardeau, MO-IL",M1,37.324,-89.77
35300,"New Haven-Milford, CT",M1,41.251,-72.752
35300,"New Haven-Milford, CT",M1,41.259,-72.763
35300,"New Haven-Milford, CT",M1,41.411,-72.932
24500,"Great Falls, MT",M1,47.308,-111.347
16060,"Carbondale-Marion, IL",M1,37.687,-89.113
36980,"Owensboro, KY",M1,37.7,-87.069
47020,"Victoria, TX",M1,28.728,-97.195
42540,"Scranton--Wilkes-Barre, PA",M1,41.323,-75.896
19300,"Daphne-Fairhope-Foley, AL",M1,30.727,-87.723
31140,"Louisville/Jefferson County, KY-IN",M1,38.303,-85.682
22380,"Flagstaff, AZ",M1,35.839,-111.771
40380,"Rochester, NY",M1,42.966,-77.508
30700,"Lincoln, NE",M1,40.82,-96.871
31080,"Los Angeles-Long Beach-Anaheim, CA",M1,33.383,-118.434
31080,"Los Angeles-Long Beach-Anaheim, CA",M1,32.901,-118.49
31080,"Los Angeles-Long Beach-Anaheim, CA",M1,34.25,-118.141
38060,"Phoenix-Mesa-Chandler, AZ",M1,33.186,-112.071
18700,"Corvallis, OR",M1,44.492,-123.429
30980,"Longview, TX",M1,32.431,-94.675
28140,"Kansas City, MO-KS",M1,38.937,-94.444
36260,"Ogden-Clearfield, UT",M1,41.433,-112.816
38220,"Pine Bluff, AR",M1,34.077,-91.95
46540,"Utica-Rome, NY",M1,43.337,-75.181
12420,"Austin-Round Rock-Georgetown, TX",M1,30.263,-97.654
46700,"Vallejo, CA",M1,38.27,-121.933
12020,"Athens-Clarke County, GA",M1,33.949,-83.214
13220,"Beckley, WV",M1,37.906,-81.161
22220,"Fayetteville-Springdale-Rogers, AR",M1,36.108,-94.075
25860,"Hickory-Lenoir-Morganton, NC",M1,35.813,-81.454
14500,"Boulder, CO",M1,39.964,-105.065
14500,"Boulder, CO",M1,40.093,-105.358
13820,"Birmingham-Hoover, AL",M1,33.404,-86.728
40140,"Riverside-San Bernardino-Ontario, CA",M1,34.552,-116.13
49620,"York-Hanover, PA",M1,39.92,-76.727
24780,"Greenville, NC",M1,35.593,-77.374
30140,"Lebanon, PA",M1,40.367,-76.458
47380,"Waco, TX",M1,31.426,-97.09
36100,"Ocala, FL",M1,29.21,-82.057
34580,"Mount Vernon-Anacortes, WA",M1,48.363,-122.531
34580,"Mount Vernon-Anacortes, WA",M1,48.524,-122.548
34580,"Mount Vernon-Anacortes, WA",M1,48.535,-122.556
34580,"Mount Vernon-Anacortes, WA",M1,48.537,-122.569
34580,"Mount Vernon-Anacortes, WA",M1,48.399,-122.569
34580,"Mount Vernon-Anacortes, WA",M1,48.61,-122.606
34580,"Mount Vernon-Anacortes, WA",M1,48.581,-122.612
34580,"Mount Vernon-Anacortes, WA",M1,48.55,-122.623
34580,"Mount Vernon-Anacortes, WA",M1,48.619,-122.678
34580,"Mount Vernon-Anacortes, WA",M1,48.478,-121.719
34580,"Mount Vernon-Anacortes, WA",M1,48.464,-122.703
34580,"Mount Vernon-Anacortes, WA",M1,48.48,-122.699
34580,"Mount Vernon-Anacortes, WA",M1,48.573,-122.707
45780,"Toledo, OH",M1,41.496,-82.736
45780,"Toledo, OH",M1,41.678,-82.786
45780,"Toledo, OH",M1,41.685,-82.808
45780,"Toledo, OH",M1,41.692,-82.826
45780,"Toledo, OH",M1,41.591,-82.833
45780,"Toledo, OH",M1,41.715,-82.821
45780,"Toledo, OH",M1,41.648,-82.823
45780,"Toledo, OH",M1,41.679,-82.85
45780,"Toledo, OH",M1,41.645,-82.865
45780,"Toledo, OH",M1,41.74,-83.106
45780,"Toledo, OH",M1,41.504,-83.681
44180,"Springfield, MO",M1,37.362,-93.177
47580,"Warner Robins, GA",M1,32.49,-83.712
31540,"Madison, WI",M1,43.08,-89.592
10900,"Allentown-Bethlehem-Easton, PA-NJ",M1,40.789,-75.404
13380,"Bellingham, WA",M1,48.652,-122.584
13380,"Bellingham, WA",M1,48.704,-122.623
13380,"Bellingham, WA",M1,48.694,-122.666
13380,"Bellingham, WA",M1,48.826,-121.712
13380,"Bellingham, WA",M1,48.988,-123.058
46660,"Valdosta, GA",M1,30.829,-83.242
43340,"Shreveport-Bossier City, LA",M1,32.439,-93.745
20020,"Dothan, AL",M1,31.253,-85.462
48900,"Wilmington, NC",M1,34.467,-77.901
14860,"Bridgeport-Stamford-Norwalk, CT",M1,41.143,-73.216
14860,"Bridgeport-Stamford-Norwalk, CT",M1,41.086,-73.361
