GEOID,NAME,LSAD,lat,lon
14860,"Bridgeport-Stamford-Norwalk, CT",M1,41.067,-73.389
14860,"Bridgeport-Stamford-Norwalk, CT",M1,41.056,-73.408
14860,"Bridgeport-Stamford-Norwalk, CT",M1,40.989,-73.611
14860,"Bridgeport-Stamford-Norwalk, CT",M1,40.983,-73.626
14860,"Bridgeport-Stamford-Norwalk, CT",M1,40.994,-73.642
14860,"Bridgeport-Stamford-Norwalk, CT",M1,41.271,-73.389
29420,"Lake Havasu City-Kingman, AZ",M1,35.704,-113.758
39340,"Provo-Orem, UT",M1,39.865,-112.353
16540,"Chambersburg-Waynesboro, PA",M1,39.927,-77.721
46340,"Tyler, TX",M1,32.375,-95.269
37340,"Palm Bay-Melbourne-Titusville, FL",M1,28.294,-80.732
29700,"Laredo, TX",M1,27.761,-99.332
40220,"Roanoke, VA",M1,37.286,-79.947
22900,"Fort Smith, AR-OK",M1,35.457,-94.309
18880,"Crestview-Fort Walton Beach-Destin, FL",M1,30.666,-86.366
30460,"Lexington-Fayette, KY",M1,38.091,-84.433
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",M1,37.31,-76.55
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",M1,36.647,-76.541
44140,"Springfield, MA",M1,42.365,-72.626
49180,"Winston-Salem, NC",M1,36.077,-80.346
26580,"Huntington-Ashland, WV-KY-OH",M1,38.407,-82.541
29200,"Lafayette-West Lafayette, IN",M1,40.477,-87.023
16740,"Charlotte-Concord-Gastonia, NC-SC",M1,35.169,-80.795
29100,"La Crosse-Onalaska, WI-MN",M1,43.779,-91.32
12580,"Baltimore-Columbia-Towson, MD",M1,39.535,-76.09
12580,"Baltimore-Columbia-Towson, MD",M1,38.909,-76.246
12580,"Baltimore-Columbia-Towson, MD",M1,39.285,-76.265
12580,"Baltimore-Columbia-Towson, MD",M1,39.313,-76.324
12580,"Baltimore-Columbia-Towson, MD",M1,39.068,-76.02
12580,"Baltimore-Columbia-Towson, MD",M1,39.249,-76.366
12580,"Baltimore-Columbia-Towson, MD",M1,39.233,-76.393
12580,"Baltimore-Columbia-Towson, MD",M1,39.385,-76.676
36740,"Orlando-Kissimmee-Sanford, FL",M1,28.434,-81.363
11700,"Asheville, NC",M1,35.601,-82.683
14100,"Bloomsburg-Berwick, PA",M1,41.044,-76.459
13900,"Bismarck, ND",M1,46.884,-100.979
17860,"Columbia, MO",M1,38.984,-92.579
17660,"Coeur d'Alene, ID",M1,47.674,-116.702
38860,"Portland-South Portland, ME",M1,43.708,-69.757
38860,"Portland-South Portland, ME",M1,43.727,-69.937
38860,"Portland-South Portland, ME",M1,43.837,-69.991
38860,"Portland-South Portland, ME",M1,43.82,-70.008
38860,"Portland-South Portland, ME",M1,43.72,-70.03
38860,"Portland-South Portland, ME",M1,43.796,-70.039
38860,"Portland-South Portland, ME",M1,43.725,-70.044
38860,"Portland-South Portland, ME",M1,43.754,-70.052
38860,"Portland-South Portland, ME",M1,43.765,-70.058
38860,"Portland-South Portland, ME",M1,43.785,-70.07
38860,"Portland-South Portland, ME",M1,43.799,-70.072
38860,"Portland-South Portland, ME",M1,43.713,-70.076
38860,"Portland-South Portland, ME",M1,43.717,-70.085
38860,"Portland-South Portland, ME",M1,43.727,-70.091
38860,"Portland-South Portland, ME",M1,43.681,-70.094
38860,"Portland-South Portland, ME",M1,43.783,-70.101
38860,"Portland-South Portland, ME",M1,43.697,-70.102
38860,"Portland-South Portland, ME",M1,43.706,-70.118
38860,"Portland-South Portland, ME",M1,43.733,-70.121
38860,"Portland-South Portland, ME",M1,43.762,-70.138
38860,"Portland-South Portland, ME",M1,43.69,-70.155
38860,"Portland-South Portland, ME",M1,43.741,-70.182
38860,"Portland-South Portland, ME",M1,43.718,-70.192
38860,"Portland-South Portland, ME",M1,43.661,-70.189
38860,"Portland-South Portland, ME",M1,43.641,-70.201
38860,"Portland-South Portland, ME",M1,43.679,-70.198
38860,"Portland-South Portland, ME",M1,43.542,-70.235
38860,"Portland-South Portland, ME",M1,42.985,-70.611
38860,"Portland-South Portland, ME",M1,43.696,-70.471
31180,"Lubbock, TX",M1,33.469,-101.645
19780,"Des Moines-West Des Moines, IA",M1,41.576,-93.762
20220,"Dubuque, IA",M1,42.469,-90.882
41500,"Salinas, CA",M1,36.217,-121.239
27180,"Jackson, TN",M1,35.746,-88.881
49660,"Youngstown-Warren-Boardman, OH-PA",M1,41.238,-80.568
48540,"Wheeling, WV-OH",M1,39.975,-80.841
48620,"Wichita, KS",M1,37.639,-97.245
27500,"Janesville-Beloit, WI",M1,42.671,-89.072
35840,"North Port-Sarasota-Bradenton, FL",M1,27.634,-82.573
35840,"North Port-Sarasota-Bradenton, FL",M1,27.348,-82.322
44220,"Springfield, OH",M1,39.917,-83.784
16700,"Charleston-North Charleston, SC",M1,33.019,-79.504
16700,"Charleston-North Charleston, SC",M1,32.991,-79.549
16700,"Charleston-North Charleston, SC",M1,32.546,-80.181
16700,"Charleston-North Charleston, SC",M1,33.043,-80.044
38940,"Port St. Lucie, FL",M1,27.22,-80.451
33260,"Midland, TX",M1,32.09,-101.991
43100,"Sheboygan, WI",M1,43.721,-87.945
22540,"Fond du Lac, WI",M1,43.754,-88.488
43780,"South Bend-Mishawaka, IN-MI",M1,41.774,-86.134
12620,"Bangor, ME",M1,45.401,-68.649
26980,"Iowa City, IA",M1,41.511,-91.65
19140,"Dalton, GA",M1,34.796,-84.848
34940,"Naples-Marco Island, FL",M1,26.111,-81.348
11500,"Anniston-Oxford, AL",M1,33.771,-85.826
40980,"Saginaw, MI",M1,43.335,-84.053
41100,"St. George, UT",M1,37.28,-113.505
13020,"Bay City, MI",M1,43.67,-83.824
13020,"Bay City, MI",M1,43.708,-83.992
40580,"Rocky Mount, NC",M1,35.941,-77.798
33220,"Midland, MI",M1,43.647,-84.388
21500,"Erie, PA",M1,41.993,-80.033
23060,"Fort Wayne, IN",M1,41.107,-85.215
19740,"Denver-Aurora-Lakewood, CO",M1,39.958,-105.102
19740,"Denver-Aurora-Lakewood, CO",M1,39.434,-104.894
40420,"Rockford, IL",M1,42.332,-89.042
10180,"Abilene, TX",M1,32.45,-99.718
22420,"Flint, MI",M1,43.022,-83.707
37860,"Pensacola-Ferry Pass-Brent, FL",M1,30.688,-87.156
39460,"Punta Gorda, FL",M1,26.905,-81.912
21420,"Enid, OK",M1,36.379,-97.783
11020,"Altoona, PA",M1,40.481,-78.349
48140,"Wausau-Weston, WI",M1,45.059,-89.75
11180,"Ames, IA",M1,42.036,-93.698
12540,"Bakersfield, CA",M1,35.343,-118.73
39900,"Reno, NV",M1,40.619,-119.659
31700,"Manchester-Nashua, NH",M1,42.915,-71.716
11540,"Appleton, WI",M1,44.289,-88.371
12980,"Battle Creek, MI",M1,42.247,-85.006
41660,"San Angelo, TX",M1,31.486,-100.772
36780,"Oshkosh-Neenah, WI",M1,44.069,-88.645
16940,"Cheyenne, WY",M1,41.307,-104.69
34620,"Muncie, IN",M1,40.228,-85.397
19180,"Danville, IL",M1,40.183,-87.733
23900,"Gettysburg, PA",M1,39.872,-77.218
17820,"Colorado Springs, CO",M1,38.843,-104.658
34740,"Muskegon, MI",M1,43.291,-86.152
25220,"Hammond, LA",M1,30.627,-90.406
28020,"Kalamazoo-Portage, MI",M1,42.245,-85.531
21300,"Elmira, NY",M1,42.141,-76.76
48700,"Williamsport, PA",M1,41.343,-77.065
24140,"Goldsboro, NC",M1,35.364,-78.004
24220,"Grand Forks, ND-MN",M1,47.836,-96.844
26900,"Indianapolis-Carmel-Anderson, IN",M1,39.747,-86.206
27900,"Joplin, MO",M1,37.057,-94.34
43580,"Sioux City, IA-NE-SD",M1,42.513,-96.438
35620,"New York-Newark-Jersey City, NY-NJ-PA",M1,41.27,-71.988
35620,"New York-Newark-Jersey City, NY-NJ-PA",M1,41.092,-72.106
35620,"New York-Newark-Jersey City, NY-NJ-PA",M1,41.18,-72.193
35620,"New York-Newark-Jersey City, NY-NJ-PA",M1,40.853,-73.77
35620,"New York-Newark-Jersey City, NY-NJ-PA",M1,40.884,-73.771
35620,"New York-Newark-Jersey City, NY-NJ-PA",M1,40.689,-74.019
35620,"New York-Newark-Jersey City, NY-NJ-PA",M1,40.694,-74.043
35620,"New York-Newark-Jersey City, NY-NJ-PA",M1,40.581,-74.152
35620,"New York-Newark-Jersey City, NY-NJ-PA",M1,40.77,-74.103
10420,"Akron, OH",M1,41.149,-81.35
16980,"Chicago-Naperville-Elgin, IL-IN-WI",M1,41.703,-87.963
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.637,-70.576
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.629,-70.589
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.661,-70.59
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.976,-70.613
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.968,-70.625
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.977,-70.626
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.568,-70.722
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.553,-70.782
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.534,-70.786
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.549,-70.799
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.512,-70.814
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.484,-70.834
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.342,-70.878
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.339,-70.888
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.328,-70.891
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.341,-70.896
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.333,-70.896
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.32,-70.928
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.329,-70.928
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.326,-70.939
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.294,-70.938
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.311,-70.954
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.321,-70.965
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.324,-70.987
14460,"Boston-Cambridge-Newton, MA-NH",M1,42.558,-71.101
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",M1,25.523,-80.175
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",M1,25.41,-80.223
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",M1,25.38,-80.297
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",M1,25.405,-80.302
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",M1,25.18,-80.616
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",M1,26.158,-80.506
24660,"Greensboro-High Point, NC",M1,36.026,-79.792
18020,"Columbus, IN",M1,39.206,-85.898
27060,"Ithaca, NY",M1,42.452,-76.474
41860,"San Francisco-Oakland-Berkeley, CA",M1,37.82,-122.369
41860,"San Francisco-Oakland-Berkeley, CA",M1,37.784,-121.909
41860,"San Francisco-Oakland-Berkeley, CA",M1,37.862,-122.431
41860,"San Francisco-Oakland-Berkeley, CA",M1,37.454,-122.34
41860,"San Francisco-Oakland-Berkeley, CA",M1,37.698,-123.005
41860,"San Francisco-Oakland-Berkeley, CA",M1,38.074,-122.724
28660,"Killeen-Temple, TX",M1,31.208,-97.788
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",M1,36.119,-86.645
30340,"Lewiston-Auburn, ME",M1,44.166,-70.206
30020,"Lawton, OK",M1,34.524,-98.435
27740,"Johnson City, TN",M1,36.254,-82.334
39300,"Providence-Warwick, RI-MA",M1,41.594,-70.829
39300,"Providence-Warwick, RI-MA",M1,41.643,-71.281
39300,"Providence-Warwick, RI-MA",M1,41.583,-71.299
39300,"Providence-Warwick, RI-MA",M1,41.488,-71.327
39300,"Providence-Warwick, RI-MA",M1,41.497,-71.341
39300,"Providence-Warwick, RI-MA",M1,41.533,-71.344
39300,"Providence-Warwick, RI-MA",M1,41.615,-71.326
39300,"Providence-Warwick, RI-MA",M1,41.656,-71.36
39300,"Providence-Warwick, RI-MA",M1,41.602,-71.368
39300,"Providence-Warwick, RI-MA",M1,41.515,-71.377
39300,"Providence-Warwick, RI-MA",M1,41.503,-71.401
39300,"Providence-Warwick, RI-MA",M1,41.178,-71.579
39300,"Providence-Warwick, RI-MA",M1,41.724,-71.4
12220,"Auburn-Opelika, AL",M1,32.601,-85.355
29620,"Lansing-East Lansing, MI",M1,42.771,-84.496
19500,"Decatur, IL",M1,39.86,-88.962
39380,"Pueblo, CO",M1,38.173,-104.513
14020,"Bloomington, IN",M1,39.235,-86.676
21140,"Elkhart-Goshen, IN",M1,41.597,-85.859
39740,"Reading, PA",M1,40.416,-75.926
22020,"Fargo, ND-MN",M1,46.918,-96.965
41940,"San Jose-Sunnyvale-Santa Clara, CA",M1,36.909,-121.376
24420,"Grants Pass, OR",M1,42.365,-123.555
26380,"Houma-Thibodaux, LA",M1,29.068,-90.324
26380,"Houma-Thibodaux, LA",M1,29.185,-90.345
26380,"Houma-Thibodaux, LA",M1,29.105,-90.353
26380,"Houma-Thibodaux, LA",M1,29.121,-90.351
26380,"Houma-Thibodaux, LA",M1,29.207,-90.411
26380,"Houma-Thibodaux, LA",M1,29.256,-90.441
26380,"Houma-Thibodaux, LA",M1,29.069,-90.482
26380,"Houma-Thibodaux, LA",M1,29.195,-90.616
26380,"Houma-Thibodaux, LA",M1,29.055,-90.711
26380,"Houma-Thibodaux, LA",M1,29.051,-90.83
26380,"Houma-Thibodaux, LA",M1,29.051,-90.926
26380,"Houma-Thibodaux, LA",M1,29.19,-91.039
26380,"Houma-Thibodaux, LA",M1,29.485,-90.666
36220,"Odessa, TX",M1,31.869,-102.543
27620,"Jefferson City, MO",M1,38.64,-92.092
23580,"Gainesville, GA",M1,34.317,-83.82
22140,"Farmington, NM",M1,36.509,-108.321
45220,"Tallahassee, FL",M1,30.405,-84.286
25540,"Hartford-East Hartford-Middletown, CT",M1,41.735,-72.577
30860,"Logan, UT-ID",M1,41.89,-111.769
37100,"Oxnard-Thousand Oaks-Ventura, CA",M1,34.01,-119.406
37100,"Oxnard-Thousand Oaks-Ventura, CA",M1,34.472,-119.078
37100,"Oxnard-Thousand Oaks-Ventura, CA",M1,33.248,-119.507
25940,"Hilton Head Island-Bluffton, SC",M1,32.41,-80.877
32780,"Medford, OR",M1,42.432,-122.728
33140,"Michigan City-La Porte, IN",M1,41.546,-86.74
48260,"Weirton-Steubenville, WV-OH",M1,40.388,-80.704
35660,"Niles, MI",M1,41.955,-86.412
27780,"Johnstown, PA",M1,40.495,-78.714
29940,"Lawrence, KS",M1,38.885,-95.293
20740,"Eau Claire, WI",M1,44.939,-91.282
25260,"Hanford-Corcoran, CA",M1,36.075,-119.816
26300,"Hot Springs, AR",M1,34.577,-93.15
47940,"Waterloo-Cedar Falls, IA",M1,42.536,-92.471
11460,"Ann Arbor, MI",M1,42.253,-83.839
42140,"Santa Fe, NM",M1,35.507,-105.976
15940,"Canton-Massillon, OH",M1,40.719,-81.253
45300,"Tampa-St. Petersburg-Clearwater, FL",M1,27.847,-82.414
45300,"Tampa-St. Petersburg-Clearwater, FL",M1,27.874,-82.431
45300,"Tampa-St. Petersburg-Clearwater, FL",M1,27.831,-82.436
45300,"Tampa-St. Petersburg-Clearwater, FL",M1,27.807,-82.445
45300,"Tampa-St. Petersburg-Clearwater, FL",M1,27.665,-82.691
45300,"Tampa-St. Petersburg-Clearwater, FL",M1,27.591,-82.761
45300,"Tampa-St. Petersburg-Clearwater, FL",M1,28.119,-82.839
45300,"Tampa-St. Petersburg-Clearwater, FL",M1,28.154,-82.405
45300,"Tampa-St. Petersburg-Clearwater, FL",M1,28.191,-82.847
27100,"Jackson, MI",M1,42.248,-84.423
30300,"Lewiston, ID-WA",M1,46.269,-116.944
31900,"Mansfield, OH",M1,40.775,-82.536
25620,"Hattiesburg, MS",M1,31.279,-89.295
16300,"Cedar Rapids, IA",M1,42.091,-91.631
40660,"Rome, GA",M1,34.263,-85.214
14010,"Bloomington, IL",M1,40.491,-88.847
30780,"Little Rock-North Little Rock-Conway, AR",M1,34.757,-92.397
41700,"San Antonio-New Braunfels, TX",M1,29.429,-98.602
29740,"Las Cruces, NM",M1,32.353,-106.833
46060,"Tucson, AZ",M1,32.097,-111.79
24260,"Grand Island, NE",M1,41.087,-98.365
37460,"Panama City, FL",M1,30.265,-85.62
43420,"Sierra Vista-Douglas, AZ",M1,31.88,-109.751
28100,"Kankakee, IL",M1,41.138,-87.862
35380,"New Orleans-Metairie, LA",M1,29.855,-88.864
35380,"New Orleans-Metairie, LA",M1,29.877,-88.877
35380,"New Orleans-Metairie, LA",M1,29.899,-88.837
35380,"New Orleans-Metairie, LA",M1,29.826,-89.254
35380,"New Orleans-Metairie, LA",M1,29.998,-89.292
35380,"New Orleans-Metairie, LA",M1,29.383,-89.299
35380,"New Orleans-Metairie, LA",M1,29.377,-89.299
35380,"New Orleans-Metairie, LA",M1,29.951,-89.324
35380,"New Orleans-Metairie, LA",M1,29.961,-89.335
35380,"New Orleans-Metairie, LA",M1,29.991,-89.338
35380,"New Orleans-Metairie, LA",M1,30.067,-89.251
35380,"New Orleans-Metairie, LA",M1,29.977,-89.344
35380,"New Orleans-Metairie, LA",M1,29.926,-89.357
35380,"New Orleans-Metairie, LA",M1,30.005,-89.36
35380,"New Orleans-Metairie, LA",M1,29.965,-89.361
35380,"New Orleans-Metairie, LA",M1,30.009,-89.375
35380,"New Orleans-Metairie, LA",M1,30.137,-89.432
35380,"New Orleans-Metairie, LA",M1,29.576,-89.575
35380,"New Orleans-Metairie, LA",M1,29.531,-89.598
35380,"New Orleans-Metairie, LA",M1,29.556,-89.642
35380,"New Orleans-Metairie, LA",M1,29.567,-89.638
35380,"New Orleans-Metairie, LA",M1,29.551,-89.662
35380,"New Orleans-Metairie, LA",M1,29.315,-89.882
35380,"New Orleans-Metairie, LA",M1,29.284,-89.927
35380,"New Orleans-Metairie, LA",M1,29.304,-89.96
35380,"New Orleans-Metairie, LA",M1,29.279,-89.971
35380,"New Orleans-Metairie, LA",M1,29.312,-89.976
35380,"New Orleans-Metairie, LA",M1,29.244,-90.015
35380,"New Orleans-Metairie, LA",M1,29.264,-90.025
35380,"New Orleans-Metairie, LA",M1,29.354,-90.003
35380,"New Orleans-Metairie, LA",M1,29.22,-90.023
35380,"New Orleans-Metairie, LA",M1,29.927,-89.968
42680,"Sebastian-Vero Beach, FL",M1,27.694,-80.606
19430,"Dayton-Kettering, OH",M1,39.829,-84.142
27860,"Jonesboro, AR",M1,35.698,-90.648
43300,"Sherman-Denison, TX",M1,33.627,-96.678
16580,"Champaign-Urbana, IL",M1,40.1,-88.319
38340,"Pittsfield, MA",M1,42.371,-73.206
16180,"Carson City, NV",M1,39.151,-119.747
24540,"Greeley, CO",M1,40.031,-104.976
24540,"Greeley, CO",M1,40.555,-104.392
39540,"Racine, WI",M1,42.747,-88.061
