GEOID,NAME,LSAD
"37620","Parkersburg-Vienna, WV",M1
"45980","Troy, AL",M2
"49020","Winchester, VA-WV",M1
"45180","Talladega-Sylacauga, AL",M2
"25060","Gulfport-Biloxi, MS",M1
"17220","Clarksburg, WV",M2
"21660","Eugene-Springfield, OR",M1
"25500","Harrisonburg, VA",M1
"21260","Ellensburg, WA",M2
"35100","New Bern, NC",M1
"20060","Douglas, GA",M2
"14180","Blytheville, AR",M2
"42660","Seattle-Tacoma-Bellevue, WA",M1
"49420","Yakima, WA",M1
"11980","Athens, TX",M2
"29500","Lamesa, TX",M2
"44060","Spokane-Spokane Valley, WA",M1
"14140","Bluefield, WV-VA",M2
"41620","Salt Lake City, UT",M1
"47180","Vincennes, IN",M2
"21220","Elko, NV",M2
"18980","Cullman, AL",M2
"25760","Helena-West Helena, AR",M2
"49700","Yuba City, CA",M1
"15380","Buffalo-Cheektowaga, NY",M1
"11060","Altus, OK",M2
"42820","Selma, AL",M2
"37540","Paris, TN",M2
"48180","Waycross, GA",M2
"21700","Eureka-Arcata, CA",M2
"44940","Sumter, SC",M1
"44460","Steamboat Springs, CO",M2
"27020","Iron Mountain, MI-WI",M2
"37740","Payson, AZ",M2
"48300","Wenatchee, WA",M1
"37260","Palatka, FL",M2
"33180","Middlesborough, KY",M2
"18620","Corsicana, TX",M2
"23420","Fresno, CA",M1
"18900","Crossville, TN",M2
"35460","Newport, TN",M2
"31460","Madera, CA",M1
"28860","Kirksville, MO",M2
"39780","Red Bluff, CA",M2
"19420","Dayton, TN",M2
"29460","Lakeland-Winter Haven, FL",M1
"27340","Jacksonville, NC",M1
"42620","Searcy, AR",M2
"17420","Cleveland, TN",M1
"46020","Truckee-Grass Valley, CA",M2
"39150","Prescott Valley-Prescott, AZ",M1
"34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC",M1
"17020","Chico, CA",M1
"13060","Bay City, TX",M2
"19460","Decatur, AL",M1
"32900","Merced, CA",M1
"32000","Marion, NC",M2
"34460","Mount Sterling, KY",M2
"47300","Visalia, CA",M1
"33780","Monroe, MI",M1
"47780","Washington, IN",M2
"33700","Modesto, CA",M1
"20460","Durant, OK",M2
"42940","Sevierville, TN",M2
"39220","Price, UT",M2
"44300","State College, PA",M1
"34020","Morgan City, LA",M2
"31860","Mankato, MN",M1
"17340","Clearlake, CA",M2
"20100","Dover, DE",M1
"24300","Grand Junction, CO",M1
"42100","Santa Cruz-Watsonville, CA",M1
"34380","Mount Pleasant, MI",M2
"23460","Gadsden, AL",M1
"23860","Georgetown, SC",M2
"19760","DeRidder, LA",M2
"12680","Bardstown, KY",M2
"37300","Palestine, TX",M2
"36500","Olympia-Lacey-Tumwater, WA",M1
"15180","Brownsville-Harlingen, TX",M1
"28620","Kill Devil Hills, NC",M2
"12100","Atlantic City-Hammonton, NJ",M1
"42020","San Luis Obispo-Paso Robles, CA",M1
"45940","Trenton-Princeton, NJ",M1
"13700","Big Spring, TX",M2
"37140","Paducah, KY-IL",M2
"29900","Laurinburg, NC",M2
"21640","Eufaula, AL-GA",M2
"28420","Kennewick-Richland, WA",M1
"13460","Bend, OR",M1
"39660","Rapid City, SD",M1
"20940","El Centro, CA",M1
"28380","Kennett, MO",M2
"12660","Baraboo, WI",M2
"38300","Pittsburgh, PA",M1
"17460","Cleveland-Elyria, OH",M1
"13980","Blacksburg-Christiansburg, VA",M1
"38920","Port Lavaca, TX",M2
"48660","Wichita Falls, TX",M1
"29340","Lake Charles, LA",M1
"15260","Brunswick, GA",M1
"26820","Idaho Falls, ID",M1
"41140","St. Joseph, MO-KS",M1
"36420","Oklahoma City, OK",M1
"32100","Marquette, MI",M2
"10500","Albany, GA",M1
"41540","Salisbury, MD-DE",M1
"41180","St. Louis, MO-IL",M1
"17780","College Station-Bryan, TX",M1
"11820","Astoria, OR",M2
"12900","Batesville, AR",M2
"20420","Durango, CO",M2
"28740","Kingston, NY",M1
"40060","Richmond, VA",M1
"22520","Florence-Muscle Shoals, AL",M1
"40900","Sacramento-Roseville-Folsom, CA",M1
"16620","Charleston, WV",M1
"43180","Shelbyville, TN",M2
"19340","Davenport-Moline-Rock Island, IA-IL",M1
"30100","Lebanon, NH-VT",M2
"31340","Lynchburg, VA",M1
"49740","Yuma, AZ",M1
"42700","Sebring-Avon Park, FL",M1
"26140","Homosassa Springs, FL",M1
"27540","Jasper, IN",M2
"34780","Muskogee, OK",M2
"26420","Houston-The Woodlands-Sugar Land, TX",M1
"37900","Peoria, IL",M1
"20180","DuBois, PA",M2
"33660","Mobile, AL",M1
"47820","Washington, NC",M2
"26860","Indiana, PA",M2
"32820","Memphis, TN-MS-AR",M1
"41740","San Diego-Chula Vista-Carlsbad, CA",M1
"22180","Fayetteville, NC",M1
"27220","Jackson, WY-ID",M2
"38540","Pocatello, ID",M1
"44860","Sulphur Springs, TX",M2
"20780","Edwards, CO",M2
"24940","Greenwood, SC",M2
"34060","Morgantown, WV",M1
"33340","Milwaukee-Waukesha, WI",M1
"40530","Rockport, TX",M2
"45340","Taos, NM",M2
"29180","Lafayette, LA",M1
"33300","Milledgeville, GA",M2
"39820","Redding, CA",M1
"20900","El Campo, TX",M2
"26620","Huntsville, AL",M1
"36140","Ocean City, NJ",M1
"44100","Springfield, IL",M1
"46980","Vicksburg, MS",M2
"10740","Albuquerque, NM",M1
"10540","Albany-Lebanon, OR",M1
"20580","Eagle Pass, TX",M2
"47240","Vineyard Haven, MA",M2
"33860","Montgomery, AL",M1
"24860","Greenville-Anderson, SC",M1
"19000","Cullowhee, NC",M2
"22300","Findlay, OH",M2
"38380","Plainview, TX",M2
"11100","Amarillo, TX",M1
"30620","Lima, OH",M1
"29860","Laurel, MS",M2
"10460","Alamogordo, NM",M2
"33740","Monroe, LA",M1
"31940","Marinette, WI-MI",M2
"11420","Angola, IN",M2
"45900","Traverse City, MI",M2
"33460","Minneapolis-St. Paul-Bloomington, MN-WI",M1
"15500","Burlington, NC",M1
"40180","Riverton, WY",M2
"19060","Cumberland, MD-WV",M1
"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",M1
"25740","Helena, MT",M2
"44420","Staunton, VA",M1
"14720","Breckenridge, CO",M2
"36580","Oneonta, NY",M2
"38820","Port Angeles, WA",M2
"20700","East Stroudsburg, PA",M1
"14660","Brainerd, MN",M2
"21340","El Paso, TX",M1
"16220","Casper, WY",M1
"20260","Duluth, MN-WI",M1
"24620","Greeneville, TN",M2
"22860","Fort Polk South, LA",M2
"20660","Easton, MD",M2
"36700","Orangeburg, SC",M2
"43900","Spartanburg, SC",M1
"15980","Cape Coral-Fort Myers, FL",M1
"43740","Somerset, PA",M2
"41060","St. Cloud, MN",M1
"27700","Jesup, GA",M2
"41820","Sanford, NC",M2
"31580","Madisonville, KY",M2
"40940","Safford, AZ",M2
"22660","Fort Collins, CO",M1
"14220","Bogalusa, LA",M2
"36460","Olean, NY",M2
"41780","Sandusky, OH",M2
"10620","Albemarle, NC",M2
"15680","California-Lexington Park, MD",M1
"13740","Billings, MT",M1
"13780","Binghamton, NY",M1
"38180","Pierre, SD",M2
"44700","Stockton, CA",M1
"42340","Savannah, GA",M1
"37780","Pecos, TX",M2
"18580","Corpus Christi, TX",M1
"29380","Lake City, FL",M2
"21180","Elkins, WV",M2
"47220","Vineland-Bridgeton, NJ",M1
"25180","Hagerstown-Martinsburg, MD-WV",M1
"23500","Gaffney, SC",M2
"31020","Longview, WA",M1
"21060","Elizabethtown-Fort Knox, KY",M1
"28340","Kendallville, IN",M2
"32280","Martin, TN",M2
"43260","Sheridan, WY",M2
"47460","Walla Walla, WA",M1
"29020","Kokomo, IN",M1
"42980","Seymour, IN",M2
"19620","Del Rio, TX",M2
"13300","Beeville, TX",M2
"23180","Frankfort, KY",M2
"35580","New Ulm, MN",M2
"26340","Houghton, MI",M2
"46420","Union, SC",M2
"35020","Natchez, MS-LA",M2
"38420","Platteville, WI",M2
"15060","Brookings, OR",M2
"27600","Jefferson, GA",M2
"14740","Bremerton-Silverdale-Port Orchard, WA",M1
"43220","Shelton, WA",M2
"33540","Missoula, MT",M1
"20980","El Dorado, AR",M2
"21540","Escanaba, MI",M2
"29540","Lancaster, PA",M1
"43620","Sioux Falls, SD",M1
"12260","Augusta-Richmond County, GA-SC",M1
"20500","Durham-Chapel Hill, NC",M1
"16860","Chattanooga, TN-GA",M1
"22840","Fort Payne, AL",M2
"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",M1
"12060","Atlanta-Sandy Springs-Alpharetta, GA",M1
"13140","Beaumont-Port Arthur, TX",M1
"14540","Bowling Green, KY",M1
"10980","Alpena, MI",M2
"19660","Deltona-Daytona Beach-Ormond Beach, FL",M1
"21980","Fallon, NV",M2
"15540","Burlington-South Burlington, VT",M1
"17140","Cincinnati, OH-KY-IN",M1
"25420","Harrisburg-Carlisle, PA",M1
"38900","Portland-Vancouver-Hillsboro, OR-WA",M1
"28940","Knoxville, TN",M1
"40340","Rochester, MN",M1
"29820","Las Vegas-Henderson-Paradise, NV",M1
"10580","Albany-Schenectady-Troy, NY",M1
"39580","Raleigh-Cary, NC",M1
"14260","Boise City, ID",M1
"11660","Arkadelphia, AR",M2
"45060","Syracuse, NY",M1
"32580","McAllen-Edinburg-Mission, TX",M1
"45500","Texarkana, TX-AR",M1
"31740","Manhattan, KS",M1
"21780","Evansville, IN-KY",M1
"46220","Tuscaloosa, AL",M1
"36540","Omaha-Council Bluffs, NE-IA",M1
"19100","Dallas-Fort Worth-Arlington, TX",M1
"19820","Detroit-Warren-Dearborn, MI",M1
"17900","Columbia, SC",M1
"16820","Charlottesville, VA",M1
"46300","Twin Falls, ID",M1
"42200","Santa Maria-Santa Barbara, CA",M1
"12700","Barnstable Town, MA",M1
"16420","Central City, KY",M2
"23540","Gainesville, FL",M1
"37580","Paris, TX",M2
"17980","Columbus, GA-AL",M1
"42220","Santa Rosa-Petaluma, CA",M1
"25980","Hinesville, GA",M1
"10780","Alexandria, LA",M1
"15820","Campbellsville, KY",M2
"24900","Greenwood, MS",M2
"46140","Tulsa, OK",M1
"49340","Worcester, MA-CT",M1
"31420","Macon-Bibb County, GA",M1
"39100","Poughkeepsie-Newburgh-Middletown, NY",M1
"40460","Rockingham, NC",M2
"45820","Topeka, KS",M1
"36380","Okeechobee, FL",M2
"34100","Morristown, TN",M1
"25200","Hailey, ID",M2
"33940","Montrose, CO",M2
"27260","Jacksonville, FL",M1
"24340","Grand Rapids-Kentwood, MI",M1
"34300","Mountain Home, ID",M2
"43460","Sikeston, MO",M2
"35980","Norwich-New London, CT",M1
"41420","Salem, OR",M1
"18140","Columbus, OH",M1
"45460","Terre Haute, IN",M1
"38100","Picayune, MS",M2
"11620","Ardmore, OK",M2
"21020","Elizabeth City, NC",M2
"17380","Cleveland, MS",M2
"28700","Kingsport-Bristol, TN-VA",M1
"34900","Napa, CA",M1
"10700","Albertville, AL",M2
"12940","Baton Rouge, LA",M1
"22500","Florence, SC",M1
"43500","Silver City, NM",M2
"24020","Glens Falls, NY",M1
"48060","Watertown-Fort Drum, NY",M1
"44020","Spirit Lake, IA",M2
"38740","Poplar Bluff, MO",M2
"45540","The Villages, FL",M1
"17300","Clarksville, TN-KY",M1
"24580","Green Bay, WI",M1
"43760","Sonora, CA",M2
"34420","Mount Pleasant, TX",M2
"38240","Pinehurst-Southern Pines, NC",M2
"11140","Americus, GA",M2
"15580","Butte-Silver Bow, MT",M2
"15780","Camden, AR",M2
"27140","Jackson, MS",M1
"16020","Cape Girardeau, MO-IL",M1
"35300","New Haven-Milford, CT",M1
"24500","Great Falls, MT",M1
"16060","Carbondale-Marion, IL",M1
"36980","Owensboro, KY",M1
"47020","Victoria, TX",M1
"42460","Scottsboro, AL",M2
"11940","Athens, TN",M2
"42540","Scranton--Wilkes-Barre, PA",M1
"43060","Shawnee, OK",M2
"19300","Daphne-Fairhope-Foley, AL",M1
"28820","Kinston, NC",M2
"36660","Opelousas, LA",M2
"31140","Louisville/Jefferson County, KY-IN",M1
"22380","Flagstaff, AZ",M1
"40380","Rochester, NY",M1
"34860","Nacogdoches, TX",M2
"30700","Lincoln, NE",M1
"17540","Clinton, IA",M2
"31080","Los Angeles-Long Beach-Anaheim, CA",M1
"38060","Phoenix-Mesa-Chandler, AZ",M1
"29780","Las Vegas, NM",M2
"40260","Roanoke Rapids, NC",M2
"18700","Corvallis, OR",M1
"30980","Longview, TX",M1
"28140","Kansas City, MO-KS",M1
"36260","Ogden-Clearfield, UT",M1
"38220","Pine Bluff, AR",M1
"27660","Jennings, LA",M2
"11580","Arcadia, FL",M2
"33980","Morehead City, NC",M2
"15860","Ca?on City, CO",M2
"46540","Utica-Rome, NY",M1
"35900","North Wilkesboro, NC",M2
"26500","Huntingdon, PA",M2
"30820","Lock Haven, PA",M2
"20140","Dublin, GA",M2
"28780","Kingsville, TX",M2
"46380","Ukiah, CA",M2
"12420","Austin-Round Rock-Georgetown, TX",M1
"32180","Marshall, MO",M2
"46700","Vallejo, CA",M1
"12020","Athens-Clarke County, GA",M1
"28060","Kalispell, MT",M2
"29260","La Grande, OR",M2
"34350","Mount Gay-Shamrock, WV",M2
"13220","Beckley, WV",M1
"22220","Fayetteville-Springdale-Rogers, AR",M1
"25860","Hickory-Lenoir-Morganton, NC",M1
"31260","Lufkin, TX",M2
"14780","Brenham, TX",M2
"14500","Boulder, CO",M1
"46780","Van Wert, OH",M2
"14580","Bozeman, MT",M2
"13820","Birmingham-Hoover, AL",M1
"13620","Berlin, NH",M2
"35140","Newberry, SC",M2
"40140","Riverside-San Bernardino-Ontario, CA",M1
"44980","Sunbury, PA",M2
"41220","St. Marys, GA",M2
"48780","Williston, ND",M2
"49620","York-Hanover, PA",M1
"24780","Greenville, NC",M1
"45520","The Dalles, OR",M2
"21580","Espa?ola, NM",M2
"30280","Lewisburg, TN",M2
"30140","Lebanon, PA",M1
"39420","Pullman, WA",M2
"20540","Dyersburg, TN",M2
"40080","Richmond-Berea, KY",M2
"24330","Grand Rapids, MN",M2
"23140","Frankfort, IN",M2
"19260","Danville, VA",M2
"36837","Ottawa, IL",M2
"47380","Waco, TX",M1
"36100","Ocala, FL",M1
"34580","Mount Vernon-Anacortes, WA",M1
"15660","Calhoun, GA",M2
"32700","McPherson, KS",M2
"45780","Toledo, OH",M1
"26700","Huron, SD",M2
"32380","Mason City, IA",M2
"44180","Springfield, MO",M1
"48580","Whitewater, WI",M2
"47580","Warner Robins, GA",M1
"40700","Roseburg, OR",M2
"33380","Minden, LA",M2
"22580","Forest City, NC",M2
"44340","Statesboro, GA",M2
"31540","Madison, WI",M1
"10900","Allentown-Bethlehem-Easton, PA-NJ",M1
"25720","Heber, UT",M2
"13380","Bellingham, WA",M1
"18860","Crescent City, CA",M2
"46660","Valdosta, GA",M1
"43340","Shreveport-Bossier City, LA",M1
"20020","Dothan, AL",M1
"48900","Wilmington, NC",M1
"27380","Jacksonville, TX",M2
"14860","Bridgeport-Stamford-Norwalk, CT",M1
"29420","Lake Havasu City-Kingman, AZ",M1
"13720","Big Stone Gap, VA",M2
"35060","Natchitoches, LA",M2
"10140","Aberdeen, WA",M2
"26260","Hope, AR",M2
"46860","Vernal, UT",M2
"39340","Provo-Orem, UT",M1
"16540","Chambersburg-Waynesboro, PA",M1
"27460","Jamestown-Dunkirk-Fredonia, NY",M2
"46340","Tyler, TX",M1
"37340","Palm Bay-Melbourne-Titusville, FL",M1
"29700","Laredo, TX",M1
"14820","Brevard, NC",M2
"34340","Mount Airy, NC",M2
"40220","Roanoke, VA",M1
"22900","Fort Smith, AR-OK",M1
"18880","Crestview-Fort Walton Beach-Destin, FL",M1
"30460","Lexington-Fayette, KY",M1
"22800","Fort Madison-Keokuk, IA-IL-MO",M2
"21740","Evanston, WY",M2
"47260","Virginia Beach-Norfolk-Newport News, VA-NC",M1
