GEOID,NAME,LSAD
"44140","Springfield, MA",M1
"49180","Winston-Salem, NC",M1
"26580","Huntington-Ashland, WV-KY-OH",M1
"29200","Lafayette-West Lafayette, IN",M1
"16740","Charlotte-Concord-Gastonia, NC-SC",M1
"29100","La Crosse-Onalaska, WI-MN",M1
"16500","Centralia, WA",M2
"12580","Baltimore-Columbia-Towson, MD",M1
"28900","Klamath Falls, OR",M2
"31300","Lumberton, NC",M2
"36740","Orlando-Kissimmee-Sanford, FL",M1
"47080","Vidalia, GA",M2
"11700","Asheville, NC",M1
"49100","Winona, MN",M2
"12780","Bartlesville, OK",M2
"13420","Bemidji, MN",M2
"14100","Bloomsburg-Berwick, PA",M1
"45580","Thomaston, GA",M2
"37060","Oxford, MS",M2
"44780","Sturgis, MI",M2
"13900","Bismarck, ND",M1
"17860","Columbia, MO",M1
"43320","Show Low, AZ",M2
"13340","Bellefontaine, OH",M2
"38500","Plymouth, IN",M2
"16340","Cedartown, GA",M2
"17660","Coeur d'Alene, ID",M1
"47660","Warrensburg, MO",M2
"32940","Meridian, MS",M2
"25840","Hermiston-Pendleton, OR",M2
"38860","Portland-South Portland, ME",M1
"31180","Lubbock, TX",M1
"21840","Fairfield, IA",M2
"19780","Des Moines-West Des Moines, IA",M1
"49380","Worthington, MN",M2
"20220","Dubuque, IA",M1
"39500","Quincy, IL-MO",M2
"41500","Salinas, CA",M1
"42380","Sayre, PA",M2
"27180","Jackson, TN",M1
"30940","London, KY",M2
"49660","Youngstown-Warren-Boardman, OH-PA",M1
"48540","Wheeling, WV-OH",M1
"44500","Stephenville, TX",M2
"19860","Dickinson, ND",M2
"33580","Mitchell, SD",M2
"23300","Freeport, IL",M2
"38620","Ponca City, OK",M2
"18100","Columbus, NE",M2
"48620","Wichita, KS",M1
"27500","Janesville-Beloit, WI",M1
"36820","Oskaloosa, IA",M2
"10220","Ada, OK",M2
"29980","Lawrenceburg, TN",M2
"35840","North Port-Sarasota-Bradenton, FL",M1
"44220","Springfield, OH",M1
"24380","Grants, NM",M2
"40860","Rutland, VT",M2
"16700","Charleston-North Charleston, SC",M1
"23620","Gainesville, TX",M2
"15620","Cadillac, MI",M2
"22280","Fernley, NV",M2
"47420","Wahpeton, ND-MN",M2
"48220","Weatherford, OK",M2
"39700","Raymondville, TX",M2
"38940","Port St. Lucie, FL",M1
"38700","Pontiac, IL",M2
"30420","Lexington, NE",M2
"13100","Beatrice, NE",M2
"33260","Midland, TX",M1
"11380","Andrews, TX",M2
"43100","Sheboygan, WI",M1
"10760","Alexander City, AL",M2
"23820","Gardnerville Ranchos, NV",M2
"22540","Fond du Lac, WI",M1
"39060","Pottsville, PA",M2
"18380","Cordele, GA",M2
"48980","Wilson, NC",M2
"43780","South Bend-Mishawaka, IN-MI",M1
"12620","Bangor, ME",M1
"26980","Iowa City, IA",M1
"44260","Starkville, MS",M2
"25880","Hillsdale, MI",M2
"19220","Danville, KY",M2
"22260","Fergus Falls, MN",M2
"19140","Dalton, GA",M1
"34940","Naples-Marco Island, FL",M1
"22340","Fitzgerald, GA",M2
"11500","Anniston-Oxford, AL",M1
"45860","Torrington, CT",M2
"40980","Saginaw, MI",M1
"18180","Concord, NH",M2
"41100","St. George, UT",M1
"40300","Rochelle, IL",M2
"14620","Bradford, PA",M2
"45140","Tahlequah, OK",M2
"42740","Sedalia, MO",M2
"27530","Jasper, AL",M2
"36340","Oil City, PA",M2
"43380","Sidney, OH",M2
"13260","Bedford, IN",M2
"31820","Manitowoc, WI",M2
"18740","Coshocton, OH",M2
"23340","Fremont, NE",M2
"32340","Maryville, MO",M2
"13020","Bay City, MI",M1
"43660","Snyder, TX",M2
"29660","Laramie, WY",M2
"35860","North Vernon, IN",M2
"22060","Faribault-Northfield, MN",M2
"32540","McAlester, OK",M2
"42860","Seneca, SC",M2
"48020","Watertown-Fort Atkinson, WI",M2
"24180","Granbury, TX",M2
"38260","Pittsburg, KS",M2
"47700","Warsaw, IN",M2
"17260","Clarksdale, MS",M2
"40580","Rocky Mount, NC",M1
"21900","Fairmont, WV",M2
"17740","Coldwater, MI",M2
"38580","Point Pleasant, WV-OH",M2
"12740","Barre, VT",M2
"10820","Alexandria, MN",M2
"23660","Galesburg, IL",M2
"23780","Garden City, KS",M2
"48460","West Plains, MO",M2
"33220","Midland, MI",M1
"36900","Ottumwa, IA",M2
"34140","Moscow, ID",M2
"45620","Thomasville, GA",M2
"34700","Muscatine, IA",M2
"21500","Erie, PA",M1
"26460","Hudson, NY",M2
"21860","Fairmont, MN",M2
"48100","Wauchula, FL",M2
"44900","Summerville, GA",M2
"37940","Peru, IN",M2
"45660","Tiffin, OH",M2
"21460","Enterprise, AL",M2
"23060","Fort Wayne, IN",M1
"19740","Denver-Aurora-Lakewood, CO",M1
"25580","Hastings, NE",M2
"18820","Crawfordsville, IN",M2
"15740","Cambridge, OH",M2
"48500","West Point, MS",M2
"25100","Guymon, OK",M2
"20340","Duncan, OK",M2
"49820","Zapata, TX",M2
"29060","Laconia, NH",M2
"25820","Hereford, TX",M2
"12140","Auburn, IN",M2
"12300","Augusta-Waterville, ME",M2
"32020","Marion, OH",M2
"40420","Rockford, IL",M1
"11220","Amsterdam, NY",M2
"10180","Abilene, TX",M1
"22420","Flint, MI",M1
"49780","Zanesville, OH",M2
"36020","Oak Harbor, WA",M2
"37860","Pensacola-Ferry Pass-Brent, FL",M1
"25460","Harrison, AR",M2
"41760","Sandpoint, ID",M2
"28580","Key West, FL",M2
"13940","Blackfoot, ID",M2
"39460","Punta Gorda, FL",M1
"16380","Celina, OH",M2
"21420","Enid, OK",M1
"10300","Adrian, MI",M2
"19980","Dodge City, KS",M2
"45740","Toccoa, GA",M2
"11020","Altoona, PA",M1
"12380","Austin, MN",M2
"48140","Wausau-Weston, WI",M1
"32620","McComb, MS",M2
"34220","Moultrie, GA",M2
"26220","Hood River, OR",M2
"46180","Tupelo, MS",M2
"47980","Watertown, SD",M2
"11180","Ames, IA",M1
"12540","Bakersfield, CA",M1
"46460","Union City, TN",M2
"34660","Murray, KY",M2
"33020","Mexico, MO",M2
"37500","Paragould, AR",M2
"39900","Reno, NV",M1
"31700","Manchester-Nashua, NH",M1
"19580","Defiance, OH",M2
"16460","Centralia, IL",M2
"11540","Appleton, WI",M1
"37420","Pampa, TX",M2
"10940","Alma, MI",M2
"31980","Marion, IN",M2
"12980","Battle Creek, MI",M1
"21120","Elk City, OK",M2
"41660","San Angelo, TX",M1
"30660","Lincoln, IL",M2
"36780","Oshkosh-Neenah, WI",M1
"34500","Mount Vernon, IL",M2
"40740","Roswell, NM",M2
"35700","Nogales, AZ",M2
"14420","Borger, TX",M2
"27420","Jamestown, ND",M2
"23240","Fredericksburg, TX",M2
"30380","Lewistown, PA",M2
"15100","Brookings, SD",M2
"15460","Burlington, IA-IL",M2
"11900","Athens, OH",M2
"14700","Branson, MO",M2
"33420","Mineral Wells, TX",M2
"16940","Cheyenne, WY",M1
"40760","Ruidoso, NM",M2
"13660","Big Rapids, MI",M2
"34620","Muncie, IN",M1
"15220","Brownwood, TX",M2
"43020","Shawano, WI",M2
"13180","Beaver Dam, WI",M2
"37120","Ozark, AL",M2
"19180","Danville, IL",M1
"48940","Wilmington, OH",M2
"44540","Sterling, CO",M2
"17700","Coffeyville, KS",M2
"17060","Chillicothe, OH",M2
"31930","Marietta, OH",M2
"47620","Warren, PA",M2
"47540","Wapakoneta, OH",M2
"13540","Bennington, VT",M2
"23900","Gettysburg, PA",M1
"49220","Wisconsin Rapids-Marshfield, WI",M2
"26090","Holland, MI",M2
"17820","Colorado Springs, CO",M1
"46900","Vernon, TX",M2
"35940","Norwalk, OH",M2
"36940","Owatonna, MN",M2
"34740","Muskegon, MI",M1
"20300","Dumas, TX",M2
"19540","Decatur, IN",M2
"32740","Meadville, PA",M2
"25780","Henderson, NC",M2
"26740","Hutchinson, KS",M2
"30220","Levelland, TX",M2
"44660","Stillwater, OK",M2
"25220","Hammond, LA",M1
"28020","Kalamazoo-Portage, MI",M1
"21300","Elmira, NY",M1
"24980","Grenada, MS",M2
"26020","Hobbs, NM",M2
"48700","Williamsport, PA",M1
"24140","Goldsboro, NC",M1
"10660","Albert Lea, MN",M2
"16660","Charleston-Mattoon, IL",M2
"24220","Grand Forks, ND-MN",M1
"26900","Indianapolis-Carmel-Anderson, IN",M1
"27900","Joplin, MO",M1
"39260","Prineville, OR",M2
"43580","Sioux City, IA-NE-SD",M1
"35620","New York-Newark-Jersey City, NY-NJ-PA",M1
"10420","Akron, OH",M1
"16980","Chicago-Naperville-Elgin, IL-IN-WI",M1
"47920","Washington Court House, OH",M2
"14460","Boston-Cambridge-Newton, MA-NH",M1
"14300","Bonham, TX",M2
"28500","Kerrville, TX",M2
"24100","Gloversville, NY",M2
"26940","Indianola, MS",M2
"45380","Taylorville, IL",M2
"36830","Othello, WA",M2
"39980","Richmond, IN",M2
"23980","Glasgow, KY",M2
"32300","Martinsville, VA",M2
"42420","Scottsbluff, NE",M2
"33100","Miami-Fort Lauderdale-Pompano Beach, FL",M1
"24740","Greenville, MS",M2
"39020","Portsmouth, OH",M2
"36300","Ogdensburg-Massena, NY",M2
"24660","Greensboro-High Point, NC",M1
"32860","Menomonie, WI",M2
"21380","Emporia, KS",M2
"17500","Clewiston, FL",M2
"40820","Ruston, LA",M2
"49060","Winfield, KS",M2
"18020","Columbus, IN",M1
"32660","McMinnville, TN",M2
"28260","Kearney, NE",M2
"30900","Logansport, IN",M2
"27060","Ithaca, NY",M1
"41860","San Francisco-Oakland-Berkeley, CA",M1
"36840","Ottawa, KS",M2
"15140","Brownsville, TN",M2
"18460","Cornelia, GA",M2
"15340","Bucyrus-Galion, OH",M2
"13500","Bennettsville, SC",M2
"28660","Killeen-Temple, TX",M1
"39940","Rexburg, ID",M2
"34980","Nashville-Davidson--Murfreesboro--Franklin, TN",M1
"48820","Willmar, MN",M2
"49080","Winnemucca, NV",M2
"47340","Wabash, IN",M2
"30340","Lewiston-Auburn, ME",M1
"26780","Hutchinson, MN",M2
"30020","Lawton, OK",M1
"27740","Johnson City, TN",M1
"41260","St. Marys, PA",M2
"39860","Red Wing, MN",M2
"44620","Stevens Point, WI",M2
"22820","Fort Morgan, CO",M2
"39300","Providence-Warwick, RI-MA",M1
"19940","Dixon, IL",M2
"12220","Auburn-Opelika, AL",M1
"33060","Miami, OK",M2
"29620","Lansing-East Lansing, MI",M1
"18420","Corinth, MS",M2
"19500","Decatur, IL",M1
"29300","LaGrange, GA-AL",M2
"39380","Pueblo, CO",M1
"40620","Rolla, MO",M2
"14020","Bloomington, IN",M1
"37220","Pahrump, NV",M2
"31680","Malvern, AR",M2
"21140","Elkhart-Goshen, IN",M1
"39740","Reading, PA",M1
"32140","Marshall, MN",M2
"22020","Fargo, ND-MN",M1
"41940","San Jose-Sunnyvale-Santa Clara, CA",M1
"24420","Grants Pass, OR",M1
"26380","Houma-Thibodaux, LA",M1
"40100","Rio Grande City-Roma, TX",M2
"36220","Odessa, TX",M1
"24060","Glenwood Springs, CO",M2
"18060","Columbus, MS",M2
"27620","Jefferson City, MO",M1
"23580","Gainesville, GA",M1
"49260","Woodward, OK",M2
"22140","Farmington, NM",M1
"34180","Moses Lake, WA",M2
"45220","Tallahassee, FL",M1
"25540","Hartford-East Hartford-Middletown, CT",M1
"30860","Logan, UT-ID",M1
"37100","Oxnard-Thousand Oaks-Ventura, CA",M1
"18260","Cookeville, TN",M2
"36620","Ontario, OR-ID",M2
"46100","Tullahoma-Manchester, TN",M2
"25940","Hilton Head Island-Bluffton, SC",M1
"26660","Huntsville, TX",M2
"32780","Medford, OR",M1
"20820","Effingham, IL",M2
"33140","Michigan City-La Porte, IN",M1
"48260","Weirton-Steubenville, WV-OH",M1
"35660","Niles, MI",M1
"27780","Johnstown, PA",M1
"40780","Russellville, AR",M2
"29940","Lawrence, KS",M1
"27160","Jackson, OH",M2
"31060","Los Alamos, NM",M2
"16100","Carlsbad-Artesia, NM",M2
"35820","North Platte, NE",M2
"20740","Eau Claire, WI",M1
"38460","Plattsburgh, NY",M2
"40540","Rock Springs, WY",M2
"23940","Gillette, WY",M2
"31500","Madison, IN",M2
"11740","Ashland, OH",M2
"18660","Cortland, NY",M2
"35420","New Philadelphia-Dover, OH",M2
"25260","Hanford-Corcoran, CA",M1
"26300","Hot Springs, AR",M1
"47940","Waterloo-Cedar Falls, IA",M1
"15700","Cambridge, MD",M2
"11780","Ashtabula, OH",M2
"11460","Ann Arbor, MI",M1
"37770","Pearsall, TX",M2
"17580","Clovis, NM",M2
"24700","Greensburg, IN",M2
"42500","Scottsburg, IN",M2
"44580","Sterling, IL",M2
"42780","Selinsgrove, PA",M2
"43940","Spearfish, SD",M2
"31380","Macomb, IL",M2
"35440","Newport, OR",M2
"42140","Santa Fe, NM",M1
"30580","Liberal, KS",M2
"16260","Cedar City, UT",M2
"15940","Canton-Massillon, OH",M1
"18500","Corning, NY",M2
"45300","Tampa-St. Petersburg-Clearwater, FL",M1
"12180","Auburn, NY",M2
"35260","New Castle, PA",M2
"37660","Parsons, KS",M2
"34260","Mountain Home, AR",M2
"38780","Portales, NM",M2
"32500","Maysville, KY",M2
"27300","Jacksonville, IL",M2
"10860","Alice, TX",M2
"27100","Jackson, MI",M1
"45000","Susanville, CA",M2
"30300","Lewiston, ID-WA",M1
"31900","Mansfield, OH",M1
"25620","Hattiesburg, MS",M1
"18780","Craig, CO",M2
"16300","Cedar Rapids, IA",M1
"28300","Keene, NH",M2
"40660","Rome, GA",M1
"26540","Huntington, IN",M2
"14010","Bloomington, IL",M1
"45020","Sweetwater, TX",M2
"30780","Little Rock-North Little Rock-Conway, AR",M1
"41700","San Antonio-New Braunfels, TX",M1
"12460","Bainbridge, GA",M2
"22100","Farmington, MO",M2
"34540","Mount Vernon, OH",M2
"29740","Las Cruces, NM",M1
"31620","Magnolia, AR",M2
"24460","Great Bend, KS",M2
"22620","Forrest City, AR",M2
"32260","Marshalltown, IA",M2
"22780","Fort Leonard Wood, MO",M2
"19700","Deming, NM",M2
"41460","Salina, KS",M2
"11860","Atchison, KS",M2
"30060","Lebanon, MO",M2
"18300","Coos Bay, OR",M2
"46060","Tucson, AZ",M1
"44740","Storm Lake, IA",M2
"24260","Grand Island, NE",M1
"37460","Panama City, FL",M1
"25300","Hannibal, MO",M2
"14380","Boone, NC",M2
"15020","Brookhaven, MS",M2
"43420","Sierra Vista-Douglas, AZ",M1
"37800","Pella, IA",M2
"24820","Greenville, OH",M2
"28100","Kankakee, IL",M1
"46500","Urbana, OH",M2
"49300","Wooster, OH",M2
"45700","Tifton, GA",M2
"35380","New Orleans-Metairie, LA",M1
"33500","Minot, ND",M2
"42680","Sebastian-Vero Beach, FL",M1
"18220","Connersville, IN",M2
"19430","Dayton-Kettering, OH",M1
"27860","Jonesboro, AR",M1
"46820","Vermillion, SD",M2
"43300","Sherman-Denison, TX",M1
"25700","Hays, KS",M2
"16580","Champaign-Urbana, IL",M1
"30260","Lewisburg, PA",M2
"16140","Carroll, IA",M2
"42300","Sault Ste. Marie, MI",M2
"43140","Shelby, NC",M2
"33620","Moberly, MO",M2
"31220","Ludington, MI",M2
"49460","Yankton, SD",M2
"43700","Somerset, KY",M2
"23700","Gallup, NM",M2
"23380","Fremont, OH",M2
"46620","Uvalde, TX",M2
"43980","Spencer, IA",M2
"41400","Salem, OH",M2
"38340","Pittsfield, MA",M1
"16180","Carson City, NV",M1
"35740","Norfolk, NE",M2
"24540","Greeley, CO",M1
"39540","Racine, WI",M1
"42900","Seneca Falls, NY",M2
"12860","Batavia, NY",M2
"31660","Malone, NY",M2
"15420","Burley, ID",M2
"10100","Aberdeen, SD",M2
"32460","Mayfield, KY",M2
"12120","Atmore, AL",M2
"35220","New Castle, IN",M2
"22700","Fort Dodge, IA",M2
